B5,0.3285999894,0.3251999915,0.3242999911,0.3199999928,0.3161000013,0.3138999939,0.3120000064,0.3111000061,0.3095999956,0.3088000119,0.3066000044,0.3066000044,0.3063000143,0.3055999875,0.3048000038,0.3037999868,0.3025999963,0.3021999896,0.3021999896,0.3007999957,0.3016000092,0.3000999987,0.2987999916,0.2957000136,0.2939999998,0.2903999984,0.2894999981,0.2865000069,0.2842000127,0.2820000052,0.2779000103,0.2737999856,0.2700999975,0.266200006,0.2621000111,0.2588999867,0.2563000023,0.2529999912,0.2504000068,0.2480999976,0.2450000048,0.2416999936,0.2398000062,0.2382999957,0.2349999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B6,0.3596000075,0.3553000093,0.3600000143,0.3612000048,0.3619000018,0.3623999953,0.359100014,0.3589999974,0.3556999862,0.3576000035,0.3580000103,0.3569000065,0.3583999872,0.3573000133,0.3594000041,0.358799994,0.3601000011,0.3616999984,0.3625999987,0.3650000095,0.3680000007,0.3671999872,0.3684000075,0.3693000078,0.3702000082,0.3698999882,0.3711999953,0.3727999926,0.3731999993,0.3727999926,0.3756999969,0.3763999939,0.3763999939,0.3776000142,0.3781999946,0.3786000013,0.3802999854,0.3811999857,0.3815999925,0.3824000061,0.3817000091,0.3833000064,0.3833000064,0.3849000037,0.3846000135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B7,0.5837000012,0.6772999763,0.8165000081,0.945299983,1.013599992,1.055400014,1.096099973,1.111400008,1.128100038,1.141000032,1.150400043,1.162099957,1.16989994,1.169399977,1.175400019,1.178900003,1.184800029,1.18599999,1.188300014,1.197199941,1.188500047,1.196400046,1.200999975,1.199800014,1.201799989,1.198199987,1.206799984,1.210299969,1.217000008,1.214100003,1.217700005,1.22179997,1.218400002,1.221300006,1.221300006,1.158300042,1.205299973,1.201699972,1.177000046,1.21570003,1.152400017,1.184599996,1.190600038,1.210700035,1.192299962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B8,0.5777000189,0.5665000081,0.5791000128,0.5968000293,0.6211000085,0.6369000077,0.643599987,0.6603999734,0.6197000146,0.6198999882,0.6215999722,0.6384999752,0.6276000142,0.6266000271,0.6647999883,0.6593000293,0.6025999784,0.5989999771,0.6097999811,0.5950000286,0.5842999816,0.6079000235,0.6204000115,0.5874999762,0.6011999846,0.5774999857,0.5442000031,0.5457000136,0.5514000058,0.5586000085,0.5695000291,0.5443000197,0.5321000218,0.4981000125,0.532400012,0.5426999927,0.4214000106,0.449000001,0.413199991,0.4322000146,0.4255999923,0.413500011,0.421600014,0.4322000146,0.4156000018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B9,0.6402999759,0.739199996,0.8730999827,1.016700029,1.120000005,1.178900003,1.194499969,1.222000003,1.237300038,1.266299963,1.277199984,1.288300037,1.265100002,1.281299949,1.293099999,1.296800017,1.288400054,1.289199948,1.296700001,1.319100022,1.312899947,1.319800019,1.318600059,1.319300056,1.330600023,1.324599981,1.326200008,1.315799952,1.323500037,1.327000022,1.307600021,1.322399974,1.316499949,1.328299999,1.333600044,1.322000027,1.308400035,1.33099997,1.336400032,1.331799984,1.316499949,1.319499969,1.328999996,1.320799947,1.329200029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,0.5424000025,0.5741000175,0.6017000079,0.6376000047,0.6366999745,0.6595000029,0.6485999823,0.6913999915,0.6748999953,0.6826000214,0.6762999892,0.6762999892,0.6719999909,0.6524000168,0.6607000232,0.7027999759,0.7218999863,0.6646999717,0.6685000062,0.6686999798,0.6693000197,0.671299994,0.7034000158,0.6495000124,0.6599000096,0.7028999925,0.6876999736,0.6410999894,0.6166999936,0.6342999935,0.6190999746,0.5960999727,0.5827000141,0.6613000035,0.6582999825,0.6062999964,0.6122999787,0.5396000147,0.5539000034,0.5217000246,0.4821000099,0.5156000257,0.4801000059,0.474999994,0.4686000049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B11,0.6513000131,0.8001000285,0.9531999826,1.037199974,1.090199947,1.115800023,1.132400036,1.154899955,1.151100039,1.160599947,1.1796,1.164800048,1.16989994,1.194200039,1.194900036,1.186200023,1.194599986,1.1954,1.190299988,1.211099982,1.201200008,1.208299994,1.203699946,1.215999961,1.21239996,1.22360003,1.220399976,1.230100036,1.237100005,1.220100045,1.233299971,1.228099942,1.225999951,1.242799997,1.245100021,1.2421,1.235100031,1.24849999,1.255900025,1.251600027,1.266199946,1.278800011,1.255300045,1.239400029,1.243700027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,0.6881999969,0.7621999979,1.16960001,0.8077999949,0.8823000193,0.9201999903,0.9696000218,0.9470999837,1.055999994,1.071099997,1.037700057,1.080299973,1.092300057,1.118199944,1.134500027,1.139600039,1.14470005,1.101099968,1.08920002,1.096699953,1.129299998,1.097100019,1.072399974,1.087700009,1.101500034,1.086899996,1.062999964,1.073199987,1.069100022,1.110599995,1.073300004,1.03670001,1.069900036,1.07130003,1.103600025,1.097800016,1.094799995,1.104099989,1.121199965,1.075099945,1.210100055,1.079100013,1.086199999,1.084400058,1.113499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1,0.08869999647,0.08749999851,0.08900000155,0.08910000324,0.08950000256,0.08919999748,0.08929999918,0.08950000256,0.08940000087,0.08929999918,0.08900000155,0.08950000256,0.08950000256,0.08959999681,0.0896999985,0.08959999681,0.08959999681,0.08959999681,0.08959999681,0.08950000256,0.09139999747,0.08980000019,0.08980000019,0.08980000019,0.08980000019,0.08900000155,0.09000000358,0.09000000358,0.09009999782,0.09019999951,0.09019999951,0.09000000358,0.09009999782,0.0903000012,0.09019999951,0.09019999951,0.09049999714,0.0904000029,0.0903000012,0.0904000029,0.09049999714,0.09049999714,0.09049999714,0.09070000052,0.09070000052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2,0.09329999983,0.09170000255,0.09319999814,0.09350000322,0.09350000322,0.09300000221,0.09290000051,0.09329999983,0.09319999814,0.09329999983,0.09279999882,0.09329999983,0.09329999983,0.09340000153,0.09359999746,0.09340000153,0.09350000322,0.09359999746,0.09359999746,0.09359999746,0.09529999644,0.09369999915,0.09380000085,0.09390000254,0.09399999678,0.09300000221,0.09420000017,0.09409999847,0.09420000017,0.09430000186,0.09430000186,0.09430000186,0.09430000186,0.09449999779,0.09440000355,0.09430000186,0.09489999712,0.09459999949,0.09459999949,0.09470000118,0.09470000118,0.09480000287,0.09480000287,0.0951000005,0.09499999881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3,0.09300000221,0.09130000323,0.09229999781,0.09229999781,0.0923999995,0.09189999849,0.09189999849,0.09210000187,0.09179999679,0.09179999679,0.09149999917,0.09170000255,0.09179999679,0.09189999849,0.09200000018,0.09170000255,0.09170000255,0.09160000086,0.09170000255,0.09160000086,0.09329999983,0.09160000086,0.09149999917,0.09170000255,0.09170000255,0.09070000052,0.09160000086,0.09160000086,0.09170000255,0.09170000255,0.09170000255,0.09160000086,0.09160000086,0.09179999679,0.09160000086,0.09139999747,0.09189999849,0.09179999679,0.09179999679,0.09170000255,0.09170000255,0.09170000255,0.09160000086,0.09189999849,0.09179999679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4,0.09740000218,0.09570000321,0.09560000151,0.09560000151,0.09610000253,0.09589999914,0.09589999914,0.09619999677,0.09600000083,0.09589999914,0.09560000151,0.09589999914,0.09600000083,0.09610000253,0.09619999677,0.09600000083,0.09610000253,0.09600000083,0.09600000083,0.09600000083,0.09759999812,0.09600000083,0.09610000253,0.09610000253,0.09619999677,0.09520000219,0.09619999677,0.09629999846,0.09619999677,0.09640000015,0.09629999846,0.09610000253,0.09619999677,0.09629999846,0.09629999846,0.09629999846,0.09660000354,0.09640000015,0.09629999846,0.09640000015,0.09640000015,0.09640000015,0.09640000015,0.09640000015,0.09650000185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,0.3224999905,0.3235000074,0.3291000128,0.3334000111,0.3379999995,0.339899987,0.342200011,0.3431999981,0.3443000019,0.3431999981,0.3431999981,0.3445000052,0.344900012,0.3440000117,0.3433000147,0.3424000144,0.342200011,0.3413999975,0.3422999978,0.341899991,0.3445000052,0.3429999948,0.341899991,0.3411000073,0.340200007,0.3397000134,0.3406000137,0.3404999971,0.3384000063,0.3370000124,0.3379000127,0.3377999961,0.3346000016,0.3346000016,0.3343000114,0.3319000006,0.3330000043,0.3323000073,0.3357000053,0.3366000056,0.3353999853,0.3359000087,0.3350999951,0.3359000087,0.3357999921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6,0.3271000087,0.3203999996,0.3206999898,0.3197000027,0.3194999993,0.3208999932,0.3194999993,0.3233999908,0.3244999945,0.3249999881,0.3258000016,0.3258999884,0.3278999925,0.3280000091,0.3303000033,0.3287999928,0.3298000097,0.3325999975,0.3327000141,0.3327000141,0.3352000117,0.333799988,0.3348999918,0.3352000117,0.3357999921,0.3359000087,0.3362999856,0.3373999894,0.3377999961,0.3404999971,0.33950001,0.33919999,0.339899987,0.3406000137,0.3404000103,0.3397000134,0.3411000073,0.3425000012,0.3409999907,0.3418000042,0.3416999876,0.3404000103,0.3407000005,0.342200011,0.3427000046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7,0.6183999777,0.643599987,Movement,0.6685000062,0.6675999761,0.6794000268,Move Plate Out,,0.7233999968,0.7400000095,0.7490000129,0.7771000266,0.777700007,0.8012999892,0.8325999975,0.8457999825,0.8507000208,0.8625000119,0.8707000017,0.8937000036,0.9031000137,0.935100019,0.9316999912,0.9381999969,0.966899991,0.9496999979,0.9592999816,0.9728000164,1.008299947,0.9887999892,0.9732000232,0.986899972,0.9987000227,1.021100044,0.9955999851,0.9914000034,1.039000034,1.003100038,1.027799964,1.007799983,1.047799945,1.020799994,1.029500008,1.065999985,1.001600027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C8,0.4490999877,0.4898999929,0.549399972,0.5777000189,0.595600009,0.6207000017,0.6420000196,0.6585000157,0.6740000248,0.6725999713,0.668200016,0.6649000049,0.6654999852,0.6653000116,0.6547999978,0.6438000202,0.6366999745,0.6322000027,0.617299974,0.6079000235,0.6031000018,0.6194999814,0.6147000194,0.6001999974,0.6019999981,0.6028000116,0.5960999727,0.5885000229,0.5921999812,0.5974000096,0.5813999772,0.5889000297,0.5950000286,0.5950000286,0.6029000282,0.6061999798,0.5953999758,0.5874999762,0.5985999703,0.5932999849,0.5982999802,0.6068999767,0.605700016,0.6065000296,0.6035000086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C9,0.6564999819,0.6876000166,0.692900002,0.7099999785,0.7014999986,0.7189999819,0.7120000124,0.726000011,0.7350000143,0.7440000176,0.7257000208,0.7297000289,0.7437000275,0.7247999907,0.7305999994,0.7394000292,0.7401000261,0.7293999791,0.727699995,0.7128000259,0.7405999899,0.7548000216,0.7207999825,0.7342000008,0.753099978,0.7304000258,0.7386999726,0.7432000041,0.7436000109,0.742299974,0.7249000072,0.7572000027,0.7282000184,0.7308999896,0.7473999858,0.7343000174,0.7299000025,0.7498999834,0.7355999947,0.747699976,0.7357000113,0.7135999799,0.7218999863,0.7603999972,0.7419999838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C10,0.4395000041,0.4792999923,0.533100009,0.5658000112,0.5884000063,0.6154000163,0.6387000084,0.6553000212,0.6660000086,0.6715999842,0.6578000188,0.6693999767,0.6699000001,0.6692000031,0.6631000042,0.6610999703,0.6603000164,0.6671000123,0.6414999962,0.627300024,0.6090000272,0.6013000011,0.5947999954,0.5741000175,0.5465999842,0.5371000171,0.5304999948,0.5321999788,0.5375999808,0.5224999785,0.5279999971,0.5278999805,0.5321000218,0.524699986,0.5266000032,0.5371000171,0.5253999829,0.5364999771,0.5317000151,0.5303000212,0.5230000019,0.5297999978,0.532400012,0.5365999937,0.5357999802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C11,0.6031000018,0.6197000146,0.6251999736,0.6413999796,0.6432999969,0.6463000178,0.6611999869,0.6585999727,0.6779000163,0.695900023,0.6757000089,0.6841999888,0.7052000165,0.6916999817,0.7053999901,0.7084000111,0.69599998,0.7059000134,0.7328000069,0.7074000239,0.7215999961,0.7120000124,0.7353000045,0.7129999995,0.7286999822,0.7178999782,0.7171000242,0.7017999887,0.6966999769,0.6999999881,0.72299999,0.7170000076,0.7305999994,0.7263000011,0.6931999922,0.7095000148,0.7095000148,0.6949999928,0.7156000137,0.7166000009,0.7203000188,0.7034000158,0.695900023,0.7012000084,0.7031000257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C12,0.4641000032,0.5184999704,0.5633000135,0.6233000159,0.6506000161,0.6791999936,0.6938999891,0.7052000165,0.6965000033,0.706799984,0.7028999925,0.7046999931,0.69599998,0.6991999745,0.7103000283,0.6816999912,0.6715999842,0.6603000164,0.6511999965,0.646600008,0.6294000149,0.6302000284,0.6090999842,0.6061000228,0.5963000059,0.5940999985,0.5953000188,0.5983999968,0.5812000036,0.5936999917,0.5776000023,0.5842999816,0.5938000083,0.5838000178,0.5819000006,0.5813999772,0.5896000266,0.587100029,0.5885999799,0.5868999958,0.5857999921,0.5837000012,0.5850999951,0.5928999782,0.5860000253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
